no;study_id;author;year;group;cutpoint;tpos;fneg;fpos;tneg
1;1;Arora;2006;;6;133;5;34;0
2;1;Arora;2006;;7;131;7;33;1
3;1;Arora;2006;;8;130;8;31;3
4;1;Arora;2006;;9;127;11;30;4
5;1;Arora;2006;;10;119;19;28;6
6;1;Arora;2006;;11;115;23;26;8
7;1;Arora;2006;;12;113;25;25;9
8;1;Arora;2006;;13;110;28;21;13
9;1;Arora;2006;;14;102;36;19;15
10;1;Arora;2006;;15;98;40;19;15
11;1;Arora;2006;;16;92;46;17;17
12;1;Arora;2006;;17;87;51;14;20
13;1;Arora;2006;;18;83;55;14;20
14;1;Arora;2006;;19;78;60;13;21
15;1;Arora;2006;;20;73;65;11;23
16;1;Arora;2006;;25;56;82;7;27
17;1;Arora;2006;;30;45;93;7;27
18;1;Arora;2006;;40;32;106;3;31
19;1;Arora;2006;;46;23;115;0;34
20;17;Cordeiro;2011;;27;33;9;6;66
21;2;El Halawini;2003;;12;7;0;29;13
22;2;El Halawini;2003;;18;6;1;19;23
23;2;El Halawini;2003;;22;5;2;17;25
24;2;El Halawini;2003;;47;2;5;6;36
25;18;Florentin;2014;;10.5;13;6;70;89
26;19;Fortuna;2007;;20;17;5;10;18
27;20;Fukuhara;2011;;40;33;9;2;17
28;21;Giovannini;2014;;30;3;18;0;21
29;3;Heffler;2006;;10;18;0;29;1
30;3;Heffler;2006;;15;18;0;26;4
31;3;Heffler;2006;;20;18;0;20;10
32;3;Heffler;2006;;25;18;0;16;14
33;3;Heffler;2006;;30;14;4;15;15
34;3;Heffler;2006;;34;14;4;14;16
35;3;Heffler;2006;;36;14;4;12;18
36;3;Heffler;2006;;40;11;7;11;19
37;3;Heffler;2006;;45;11;7;8;22
38;3;Heffler;2006;;50;10;8;7;23
39;3;Heffler;2006;;55;9;9;6;24
40;3;Heffler;2006;;60;9;9;4;26
41;3;Heffler;2006;;65;8;10;4;26
42;3;Heffler;2006;;75;8;10;3;27
43;3;Heffler;2006;;80;7;11;1;29
44;3;Heffler;2006;;85;5;13;1;29
45;3;Heffler;2006;;100;5;13;0;30
46;4;Katsoulis;2013;;10;39;9;39;25
47;4;Katsoulis;2013;;15;35;13;33;31
48;4;Katsoulis;2013;;20;31;17;26;38
49;4;Katsoulis;2013;;25;24;24;16;48
50;4;Katsoulis;2013;;30;24;24;12;52
51;4;Katsoulis;2013;;32;23;25;10;54
52;5;Kostikas;2008;;10;54;9;56;30
53;5;Kostikas;2008;;15;43;20;29;57
54;5;Kostikas;2008;;19;33;30;13;73
55;5;Kostikas;2008;;20;31;32;13;73
56;5;Kostikas;2008;;25;19;44;7;79
57;5;Kostikas;2008;;30;16;47;4;82
58;16;Kowal;2009;;10;178;0;362;0
59;16;Kowal;2009;;20;172;6;222;140
60;16;Kowal;2009;;30;162;16;107;255
61;16;Kowal;2009;;40;156;22;59;303
62;16;Kowal;2009;;50;127;51;34;328
63;16;Kowal;2009;;60;115;63;18;344
64;16;Kowal;2009;;70;110;68;10;352
65;16;Kowal;2009;;80;102;76;8;354
66;16;Kowal;2009;;90;84;94;3;359
